Version 4.1
SHEET 1 1700 1592
WIRE -320 -256 -320 -272
WIRE -128 -256 -128 -272
WIRE -320 -240 -320 -256
WIRE -128 -240 -128 -256
WIRE 464 -240 464 -256
WIRE 656 -240 656 -256
WIRE 464 -224 464 -240
WIRE 656 -224 656 -240
WIRE 400 -192 384 -192
WIRE 416 -192 400 -192
WIRE 528 -192 512 -192
WIRE 544 -192 528 -192
WIRE 592 -192 576 -192
WIRE 608 -192 592 -192
WIRE 720 -192 704 -192
WIRE 736 -192 720 -192
WIRE 464 -144 464 -160
WIRE 656 -144 656 -160
WIRE 464 -128 464 -144
WIRE 656 -128 656 -144
WIRE -320 -112 -320 -128
WIRE -128 -112 -128 -128
WIRE -320 -96 -320 -112
WIRE -128 -96 -128 -112
WIRE 464 -80 464 -96
WIRE 656 -80 656 -96
WIRE 464 -64 464 -80
WIRE 656 -64 656 -80
WIRE 400 -32 384 -32
WIRE 416 -32 400 -32
WIRE 528 -32 512 -32
WIRE 544 -32 528 -32
WIRE 592 -32 576 -32
WIRE 608 -32 592 -32
WIRE 720 -32 704 -32
WIRE 736 -32 720 -32
WIRE 464 16 464 0
WIRE 656 16 656 0
WIRE -320 32 -320 16
WIRE -128 32 -128 16
WIRE 464 32 464 16
WIRE 656 32 656 16
WIRE -320 48 -320 32
WIRE -128 48 -128 32
WIRE 432 96 432 80
WIRE 720 96 720 80
WIRE 432 112 432 96
WIRE 720 112 720 96
WIRE 384 144 336 144
WIRE 528 144 480 144
WIRE 672 144 624 144
WIRE 816 144 768 144
WIRE -320 176 -320 160
WIRE -128 176 -128 160
WIRE -320 192 -320 176
WIRE -128 192 -128 176
WIRE 432 192 432 176
WIRE 720 192 720 176
WIRE 432 208 432 192
WIRE 720 208 720 192
WIRE 336 240 336 144
WIRE 400 240 336 240
WIRE 528 240 528 144
WIRE 528 240 464 240
WIRE 624 240 624 144
WIRE 688 240 624 240
WIRE 816 240 816 144
WIRE 816 240 752 240
WIRE 80 288 64 288
WIRE 96 288 80 288
WIRE 208 288 176 288
WIRE -320 320 -320 304
WIRE -128 320 -128 304
WIRE -320 336 -320 320
WIRE -128 336 -128 320
WIRE 528 336 528 240
WIRE 528 336 432 336
WIRE 576 336 528 336
WIRE 816 336 816 240
WIRE 816 336 720 336
WIRE 832 336 816 336
WIRE 208 352 208 288
WIRE 336 352 336 240
WIRE 336 352 208 352
WIRE 368 352 336 352
WIRE 576 352 576 336
WIRE 624 352 624 240
WIRE 624 352 576 352
WIRE 656 352 624 352
WIRE 336 384 208 384
WIRE 368 384 336 384
WIRE 624 384 576 384
WIRE 656 384 624 384
WIRE 528 400 432 400
WIRE 576 400 576 384
WIRE 576 400 528 400
WIRE 816 400 720 400
WIRE 832 400 816 400
WIRE 80 448 64 448
WIRE 96 448 80 448
WIRE 208 448 208 384
WIRE 208 448 176 448
WIRE -320 464 -320 448
WIRE -128 464 -128 448
WIRE -320 480 -320 464
WIRE -128 480 -128 464
WIRE 336 496 336 384
WIRE 400 496 336 496
WIRE 528 496 528 400
WIRE 528 496 464 496
WIRE 624 496 624 384
WIRE 688 496 624 496
WIRE 816 496 816 400
WIRE 816 496 752 496
WIRE 432 544 432 528
WIRE 720 544 720 528
WIRE 432 560 432 544
WIRE 720 560 720 544
WIRE 336 592 336 496
WIRE 384 592 336 592
WIRE 528 592 528 496
WIRE 528 592 480 592
WIRE 624 592 624 496
WIRE 672 592 624 592
WIRE 816 592 816 496
WIRE 816 592 768 592
WIRE 432 640 432 624
WIRE 720 640 720 624
WIRE 432 656 432 640
WIRE 720 656 720 640
WIRE -400 848 -448 848
WIRE -336 896 -352 896
WIRE -144 896 -144 816
WIRE -144 896 -176 896
WIRE -112 896 -128 896
WIRE 80 896 80 816
WIRE 80 896 48 896
WIRE 112 896 96 896
WIRE 304 896 304 816
WIRE 304 896 272 896
WIRE 336 896 320 896
WIRE 528 896 528 816
WIRE 528 896 496 896
WIRE 560 896 544 896
WIRE 752 896 752 816
WIRE 752 896 720 896
WIRE 784 896 768 896
WIRE 976 896 976 816
WIRE 976 896 944 896
WIRE 1008 896 992 896
WIRE 1200 896 1200 816
WIRE 1200 896 1168 896
WIRE 1424 896 1424 816
WIRE 1424 896 1392 896
WIRE -400 944 -400 848
WIRE -336 944 -400 944
WIRE -144 944 -160 944
WIRE -112 944 -144 944
WIRE 80 944 64 944
WIRE 112 944 80 944
WIRE 304 944 288 944
WIRE 336 944 304 944
WIRE 528 944 512 944
WIRE 560 944 528 944
WIRE 752 944 736 944
WIRE 784 944 752 944
WIRE 976 944 960 944
WIRE 1008 944 976 944
WIRE 1200 944 1184 944
WIRE 1232 944 1200 944
WIRE 1424 944 1408 944
WIRE -352 1008 -352 896
WIRE -144 1008 -144 944
WIRE -144 1008 -352 1008
