Version 4.1
SHEET 1 1988 876
WIRE 1312 -944 1296 -944
WIRE 528 -912 512 -912
WIRE 944 -912 928 -912
WIRE 1312 -896 1312 -944
WIRE 512 -864 512 -912
WIRE 944 -864 944 -912
WIRE 1312 -832 1312 -896
WIRE 512 -800 512 -864
WIRE 944 -800 944 -864
WIRE 1248 -784 1232 -784
WIRE 1312 -784 1248 -784
WIRE 560 -752 512 -752
WIRE 592 -752 560 -752
WIRE 880 -752 864 -752
WIRE 944 -752 880 -752
WIRE 1488 -752 1360 -752
WIRE 1504 -752 1488 -752
WIRE 320 -720 320 -752
WIRE 400 -720 320 -720
WIRE 464 -720 400 -720
WIRE 1056 -720 992 -720
WIRE 1136 -720 1136 -752
WIRE 1136 -720 1056 -720
WIRE 1312 -672 1312 -736
WIRE 1504 -672 1504 -752
WIRE 512 -656 512 -704
WIRE 576 -656 512 -656
WIRE 704 -656 656 -656
WIRE 752 -656 704 -656
WIRE 944 -656 944 -704
WIRE 944 -656 832 -656
WIRE 1312 -624 1312 -672
WIRE 512 -592 512 -656
WIRE 944 -592 944 -656
WIRE 1312 -576 1264 -576
WIRE 576 -544 512 -544
WIRE 624 -544 576 -544
WIRE 848 -544 832 -544
WIRE 944 -544 848 -544
WIRE 1392 -544 1360 -544
WIRE 1440 -544 1440 -560
WIRE 1440 -544 1392 -544
WIRE 240 -512 224 -512
WIRE 384 -512 384 -528
WIRE 432 -512 384 -512
WIRE 464 -512 432 -512
WIRE 1024 -512 992 -512
WIRE 1072 -512 1072 -528
WIRE 1072 -512 1024 -512
WIRE 1264 -512 1264 -576
WIRE 1312 -512 1312 -528
WIRE 1312 -512 1264 -512
WIRE 1504 -496 1504 -592
WIRE 1312 -464 1312 -512
WIRE 512 -432 512 -496
WIRE 736 -432 512 -432
WIRE 944 -432 944 -496
WIRE 944 -432 736 -432
WIRE 1696 -400 1696 -432
WIRE 1728 -400 1696 -400
WIRE 1744 -400 1728 -400
WIRE 1696 -368 1696 -400
WIRE 1584 -352 1520 -352
WIRE 1648 -352 1584 -352
WIRE 1744 -320 1744 -400
WIRE 1744 -320 1696 -320
WIRE 272 -272 -32 -272
WIRE 1696 -240 1696 -272
WIRE 1696 -240 1488 -240
WIRE 1808 -240 1696 -240
WIRE -544 -224 -1008 -224
WIRE -384 -224 -544 -224
WIRE 176 -224 -384 -224
WIRE 528 -224 176 -224
WIRE -1584 -208 -1584 -240
WIRE -1376 -192 -1376 -224
WIRE -384 -192 -384 -224
WIRE -384 -192 -432 -192
WIRE 176 -192 176 -224
WIRE 208 -192 176 -192
WIRE 528 -192 528 -224
WIRE 560 -192 528 -192
WIRE -288 -176 -336 -176
WIRE -32 -176 -32 -272
WIRE 128 -176 -32 -176
WIRE 272 -176 272 -272
WIRE 336 -176 272 -176
WIRE 480 -176 336 -176
WIRE 1488 -176 1488 -240
WIRE 1808 -176 1808 -240
WIRE -1584 -160 -1584 -208
WIRE -1008 -160 -1008 -224
WIRE -1008 -160 -1056 -160
WIRE 1376 -160 1360 -160
WIRE 1440 -160 1376 -160
WIRE 1936 -160 1856 -160
WIRE 1984 -160 1936 -160
