Version 4.1
SHEET 1 1620 1140
WIRE -1296 -800 -1296 -832
WIRE -800 -800 -800 -832
WIRE -1296 -752 -1296 -800
WIRE -800 -752 -800 -800
WIRE 1184 -672 1184 -704
WIRE 1392 -656 1392 -688
WIRE 1184 -624 1184 -672
WIRE 1392 -608 1392 -656
WIRE -1296 -576 -1296 -672
WIRE -800 -576 -800 -672
WIRE 368 -560 352 -560
WIRE 352 -528 352 -560
WIRE 352 -480 352 -528
WIRE 1088 -464 1072 -464
WIRE -1280 -448 -1280 -480
WIRE -800 -448 -800 -480
WIRE 1184 -448 1184 -544
WIRE 1072 -432 1072 -464
WIRE 1392 -432 1392 -528
WIRE 160 -416 160 -432
WIRE 192 -416 160 -416
WIRE 272 -416 192 -416
WIRE 480 -416 432 -416
WIRE 512 -416 480 -416
WIRE -1280 -400 -1280 -448
WIRE -800 -400 -800 -448
WIRE -80 -384 -80 -400
WIRE 1072 -384 1072 -432
WIRE -80 -320 -80 -384
WIRE 992 -320 912 -320
WIRE 1216 -320 1152 -320
WIRE 352 -304 352 -352
WIRE 352 -288 352 -304
WIRE 368 -240 352 -240
WIRE -1280 -224 -1280 -320
WIRE -800 -224 -800 -320
WIRE 352 -208 352 -240
WIRE 1072 -208 1072 -256
WIRE 1072 -192 1072 -208
WIRE 352 -160 352 -208
WIRE -80 -144 -80 -240
WIRE 912 -112 912 -320
WIRE 992 -112 912 -112
WIRE 1216 -112 1216 -320
WIRE 1216 -112 1056 -112
WIRE 160 -96 160 -112
WIRE 208 -96 160 -96
WIRE 272 -96 208 -96
WIRE 480 -96 432 -96
WIRE 512 -96 480 -96
WIRE -1168 -64 -1168 -96
WIRE 64 -32 64 -48
WIRE -1168 -16 -1168 -64
WIRE 352 16 352 -32
WIRE 64 32 64 -32
WIRE 352 32 352 16
WIRE 576 32 544 32
WIRE 656 32 576 32
WIRE 1216 64 1216 -112
WIRE 1216 64 1104 64
WIRE 1248 64 1216 64
WIRE 1312 64 1248 64
WIRE 1104 80 1104 64
WIRE 1536 80 1472 80
WIRE 1584 80 1536 80
WIRE 736 96 736 32
WIRE 912 96 912 -112
WIRE 912 96 736 96
WIRE 944 96 912 96
WIRE 976 96 944 96
WIRE 1312 96 1312 64
WIRE 1344 96 1312 96
WIRE 912 128 736 128
WIRE 944 128 912 128
WIRE 976 128 944 128
WIRE 1344 128 1312 128
WIRE 1552 144 1472 144
WIRE 1584 144 1552 144
WIRE -1168 160 -1168 64
WIRE 1104 160 1104 144
WIRE 1216 160 1104 160
WIRE 1232 160 1216 160
WIRE 1312 160 1312 128
WIRE 1312 160 1232 160
WIRE 512 192 464 192
WIRE 656 192 512 192
WIRE 736 192 736 128
WIRE 64 208 64 112
WIRE -1264 256 -1264 224
WIRE -1264 304 -1264 256
WIRE 752 304 736 304
WIRE 912 320 912 128
WIRE 1008 320 912 320
WIRE 1216 320 1216 160
WIRE 1216 320 1072 320
WIRE 736 336 736 304
WIRE 432 368 416 368
WIRE 1088 368 1072 368
WIRE 736 384 736 336
WIRE 416 400 416 368
WIRE 1072 400 1072 368
